Trial 1
583 482 862 553
Step 1
    Concealment,Detected
Step 1
    Concealment,Detected
	0.2672,0
	0.2075,0
	0.4459,0
	0.3163,0
	0.2652,0
	0.1890,0
	0.3148,0
	0.3296,0
	0.2815,0
	0.2965,0
Step 2
    Concealment,Detected
	0.3097,0
	0.3153,0
	0.3346,0
	0.3616,0
	0.2270,0
	0.3265,0
	0.3881,0
	0.3026,0
	0.3342,0
	0.3500,0
Step 3
    Concealment,Detected
	0.3874,0
	0.3362,0
	0.2142,0
	0.3566,0
	0.3163,0
	0.2733,0
	0.3270,0
	0.3616,0
	0.2624,0
	0.3580,0
Step 4
    Concealment,Detected
	0.1987,0
	0.3321,0
	0.2390,0
	0.3489,0
	0.3417,0
	0.2857,0
	0.1202,0
	0.3303,0
	0.2512,0
	0.4205,0
489 64 5 528
Step 1
    Concealment,Detected
	0.1696,0
	0.3443,0
	0.3841,0
	0.2792,0
	0.2932,0
	0.2662,0
	0.2492,0
	0.2840,0
	0.2998,0
	0.2990,0
Step 2
    Concealment,Detected
	0.3611,0
	0.2318,0
	0.3523,0
	0.3189,0
	0.3398,0
	0.3428,0
	0.2896,0
	0.3021,0
	0.2797,0
	0.4055,0
Step 3
    Concealment,Detected
	0.2147,0
	0.3275,0
	0.2545,0
	0.2949,0
	0.4042,0
	0.3505,0
	0.2736,0
	0.2568,0
	0.2232,0
	0.2797,0
Step 4
    Concealment,Detected
	0.2636,0
	0.3296,0
	0.3044,0
	0.3960,0
	0.3744,0
	0.2275,0
	0.2924,0
	0.3438,0
	0.3005,0
	0.2657,0
677 810 409 118
Step 1
    Concealment,Detected
	0.1640,0
	0.3991,0
	0.3966,0
	0.2142,0
	0.3179,0
	0.3820,0
	0.3981,0
	0.3179,0
	0.3996,0
	0.3550,0
Step 2
    Concealment,Detected
	0.3040,0
	0.3729,0
	0.3876,0
	0.2949,0
	0.3815,0
	0.4591,0
	0.3112,0
	0.3794,0
	0.3355,0
	0.3574,0
Step 3
    Concealment,Detected
	0.2639,0
	0.2374,0
	0.2326,0
	0.2336,0
	0.3294,0
	0.2448,0
	0.3019,0
	0.3591,0
	0.3698,0
	0.3408,0
Step 4
    Concealment,Detected
	0.4577,0
	0.2753,0
	0.3296,0
	0.4090,0
	0.2675,0
	0.3398,0
	0.2830,0
	0.4108,0
	0.3708,0
	0.2171,0
624 409 651 13
Step 1
    Concealment,Detected
	0.2147,0
	0.2039,0
	0.2657,0
	0.2254,0
	0.2349,0
	0.1658,0
	0.2753,0
	0.2718,0
	0.2081,0
	0.2743,0
Step 2
    Concealment,Detected
	0.2061,0
	0.2143,0
	0.2282,0
	0.3218,0
	0.2771,0
	0.1929,0
	0.1582,0
	0.1873,0
	0.2231,0
	0.2305,0
Step 3
    Concealment,Detected
	0.2118,0
	0.3121,0
	0.2198,0
	0.2076,0
	0.2397,0
	0.2802,0
	0.1771,0
	0.2155,0
	0.2680,0
	0.2303,0
Step 4
    Concealment,Detected
	0.1890,0
	0.2456,0
	0.1821,0
	0.2428,0
	0.1984,0
	0.2132,0
	0.2876,0
	0.2458,0
	0.2049,0
	0.0996,0
736 410 153 578
Step 1
    Concealment,Detected
	0.1191,1
	0.2466,0
	0.3041,0
	0.1498,0
	0.1533,1
	0.1781,0
	0.2415,0
	0.1974,0
	0.2114,0
	0.1996,0
Step 2
    Concealment,Detected
	0.2534,0
	0.2886,0
	0.1222,1
	0.2702,0
	0.2356,0
	0.1678,0
	0.2020,0
	0.2858,0
	0.2888,0
	0.3955,0
Step 3
    Concealment,Detected
	0.2802,0
	0.1913,0
	0.1910,0
	0.2394,0
	0.4006,0
	0.2504,0
	0.2452,0
	0.2233,0
	0.2200,0
	0.2366,0
Step 4
    Concealment,Detected
	0.1986,0
	0.2672,0
	0.3037,0
	0.2093,0
	0.2019,0
	0.1523,0
	0.3774,0
	0.2321,0
	0.2911,0
	0.1887,0
355 577 410 578
Step 1
    Concealment,Detected
	0.1321,0
	0.1137,0
	0.1129,0
	0.1209,0
	0.2621,0
	0.1360,0
	0.1145,0
	0.0813,0
	0.1434,0
	0.0994,0
Step 2
    Concealment,Detected
	0.1629,0
	0.1765,0
	0.2030,0
	0.1295,0
	0.1467,0
	0.1117,0
	0.1643,0
	0.1369,0
	0.0829,0
	0.2435,0
Step 3
    Concealment,Detected
	0.1343,0
	0.0895,0
	0.1183,0
	0.1662,0
	0.1735,0
	0.2358,0
	0.2129,0
	0.1374,0
	0.1444,0
	0.1486,0
Step 4
    Concealment,Detected
	0.2436,0
	0.1607,0
	0.2152,0
	0.2246,0
	0.2111,0
	0.1811,0
	0.2585,0
	0.2980,0
	0.1895,0
	0.1887,0
271 411 132 807
Step 1
    Concealment,Detected
	0.0662,1
	0.0586,1
	0.0708,1
	0.0708,1
	0.0601,1
	0.0575,1
	0.0662,1
	0.0642,1
	0.0845,1
	0.0642,1
Step 2
    Concealment,Detected
	0.0713,1
	0.1013,1
	0.0514,1
	0.0509,1
	0.0759,1
	0.0748,1
	0.0764,1
	0.0738,1
	0.0504,1
	0.0692,1
Step 3
    Concealment,Detected
	0.0708,1
	0.0728,1
	0.0799,1
	0.0748,1
	0.1406,0
	0.0591,1
	0.1324,1
	0.1536,0
	0.0652,1
	0.0682,1
Step 4
    Concealment,Detected
	0.0519,1
	0.0698,1
	0.0647,1
	0.0810,1
	0.0698,1
	0.0698,1
	0.2304,0
	0.0672,1
	0.0748,1
	0.0754,1
271 411 131 784
Step 1
    Concealment,Detected
	0.0987,0
	0.0716,0
	0.1045,0
	0.0729,0
	0.0610,0
	0.0943,0
	0.0750,0
	0.0676,0
	0.0714,0
	0.0791,0
Step 2
    Concealment,Detected
	0.1093,0
	0.1691,0
	0.1538,0
	0.1345,0
	0.1016,0
	0.1811,0
	0.1622,0
	0.1683,0
	0.1245,0
	0.1057,0
Step 3
    Concealment,Detected
	0.2032,0
	0.1166,0
	0.0889,0
	0.0733,1
	0.1523,0
	0.1637,0
	0.1912,0
	0.1141,0
	0.1108,0
	0.1413,0
Step 4
    Concealment,Detected
	0.1273,0
	0.1233,0
	0.0636,1
	0.1923,0
	0.0718,1
	0.1212,0
	0.0754,0
	0.2157,0
	0.1602,0
	0.1340,0
966 80 679 671
Step 1
    Concealment,Detected
	0.0799,1
	0.1907,0
	0.1029,1
	0.1800,0
	0.0606,1
	0.1359,1
	0.1699,0
	0.0575,1
	0.0764,1
	0.1724,0
Step 2
    Concealment,Detected
	0.1161,1
	0.0692,1
	0.2076,0
	0.1217,1
	0.1276,0
	0.1090,1
	0.2035,0
	0.1197,1
	0.1319,1
	0.1344,1
Step 3
    Concealment,Detected
	0.1986,0
	0.1495,0
	0.2055,0
	0.0871,1
	0.1755,0
	0.1800,0
	0.1202,1
	0.2029,0
	0.1653,0
	0.0993,1
Step 4
    Concealment,Detected
	0.1050,0
	0.2623,0
	0.1637,0
	0.1130,1
	0.2190,0
	0.1349,1
	0.2941,0
	0.1130,1
	0.0896,1
	0.0855,1
679 716 671 80
Step 1
    Concealment,Detected
	0.1780,0
	0.2032,0
	0.1790,0
	0.1839,0
	0.1856,0
	0.2546,0
	0.1349,1
	0.1477,0
	0.1957,0
	0.1212,1
Step 2
    Concealment,Detected
	0.2172,0
	0.2190,0
	0.1958,0
	0.1655,0
	0.2246,0
	0.1780,0
	0.1711,0
	0.1897,0
	0.2455,0
	0.2065,0
Step 3
    Concealment,Detected
	0.2358,0
	0.1625,0
	0.1699,0
	0.2045,0
	0.2531,0
	0.1654,0
	0.2292,0
	0.2826,0
	0.1258,1
	0.2351,0
Step 4
    Concealment,Detected
	0.2233,0
	0.2027,0
	0.2430,0
	0.2111,0
	0.1831,0
	0.2108,0
	0.1981,0
	0.1933,0
	0.1822,0
	0.1648,0
876 462 701 463
Step 1
    Concealment,Detected
	0.3028,0
	0.4035,0
	0.2447,0
	0.2025,0
	0.2310,0
	0.2170,0
	0.3272,0
	0.3043,0
	0.2809,0
	0.1392,0
Step 2
    Concealment,Detected
	0.2778,0
	0.2042,0
	0.3073,0
	0.2743,0
	0.3207,0
	0.2813,0
	0.3038,0
	0.3671,0
	0.2835,0
	0.2927,0
Step 3
    Concealment,Detected
	0.4185,0
	0.2899,0
	0.2249,0
	0.4103,0
	0.2478,0
	0.4087,0
	0.2178,0
	0.3856,0
	0.2310,0
	0.3505,0
Step 4
    Concealment,Detected
	0.4189,0
	0.1424,0
	0.3680,0
	0.2115,0
	0.2069,0
	0.2675,0
	0.2540,0
	0.2690,0
	0.4729,0
	0.2065,0
876 463 701 462
Step 1
    Concealment,Detected
	0.2508,0
	0.3288,0
	0.2839,0
	0.2891,0
	0.3395,0
	0.2926,0
	0.2297,0
	0.2906,0
	0.2315,0
	0.2839,0
Step 2
    Concealment,Detected
	0.2401,0
	0.2947,0
	0.2392,0
	0.2420,0
	0.3867,0
	0.2946,0
	0.2855,0
	0.2580,0
	0.2432,0
	0.2590,0
Step 3
    Concealment,Detected
	0.2982,0
	0.1281,0
	0.1831,0
	0.2676,0
	0.2539,0
	0.3645,0
	0.3515,0
	0.2032,0
	0.3638,0
	0.2569,0
Step 4
    Concealment,Detected
	0.3114,0
	0.2865,0
	0.1689,0
	0.2809,0
	0.3625,0
	0.3068,0
	0.2310,0
	0.2910,0
	0.3369,0
	0.2824,0
759 253 726 471
Step 1
    Concealment,Detected
	0.1232,1
	0.1322,0
	0.2224,0
	0.1375,1
	0.2192,0
	0.2241,0
	0.2070,0
	0.2840,0
	0.1268,1
	0.1314,0
Step 2
    Concealment,Detected
	0.2659,0
	0.2114,0
	0.3036,0
	0.1719,0
	0.2269,0
	0.1720,0
	0.2277,0
	0.1546,0
	0.2677,0
	0.1816,0
Step 3
    Concealment,Detected
	0.1793,0
	0.2336,0
	0.1485,0
	0.1385,1
	0.2684,0
	0.1441,0
	0.2787,0
	0.1556,0
	0.2909,0
	0.2899,0
Step 4
    Concealment,Detected
	0.1466,0
	0.2377,0
	0.2106,0
	0.2298,0
	0.1141,1
	0.1477,0
	0.2893,0
	0.3431,0
	0.1314,1
	0.1630,0
560 759 726 507
Step 1
    Concealment,Detected
	0.1592,0
	0.3332,0
	0.1681,0
	0.2649,0
	0.1693,0
	0.1671,0
	0.1632,0
	0.2382,0
	0.1103,0
	0.2644,0
Step 2
    Concealment,Detected
	0.2702,0
	0.0935,0
	0.2555,0
	0.1663,0
	0.0453,1
	0.1915,0
	0.2529,0
	0.1445,0
	0.2484,0
	0.1842,0
Step 3
    Concealment,Detected
	0.2512,0
	0.1615,0
	0.1510,0
	0.1624,0
	0.3162,0
	0.0919,0
	0.2509,0
	0.2736,0
	0.2051,0
	0.1362,0
Step 4
    Concealment,Detected
	0.3344,0
	0.3518,0
	0.3367,0
	0.1738,0
	0.1536,0
	0.2975,0
	0.2032,0
	0.1974,0
	0.1975,0
	0.2024,0
665 859 971 888
Step 1
    Concealment,Detected
	0.1906,0
	0.1664,0
	0.2756,0
	0.2137,0
	0.2833,0
	0.3034,0
	0.2262,0
	0.1200,0
	0.1507,0
	0.2280,0
Step 2
    Concealment,Detected
	0.1959,0
	0.1294,0
	0.1276,0
	0.1676,0
	0.2463,0
	0.2682,0
	0.1228,0
	0.2104,0
	0.1250,0
	0.1687,0
Step 3
    Concealment,Detected
	0.1847,0
	0.1257,0
	0.2728,0
	0.1365,0
	0.1358,0
	0.2081,0
	0.2583,0
	0.1906,0
	0.1319,0
	0.2331,0
Step 4
    Concealment,Detected
	0.1753,0
	0.1355,0
	0.1613,0
	0.1862,0
	0.2438,0
	0.1852,0
	0.1809,0
	0.1337,0
	0.1873,0
	0.2914,0
991 886 174 888
Step 1
    Concealment,Detected
	0.1342,0
	0.1637,0
	0.0718,1
	0.1250,0
	0.1118,0
	0.2680,0
	0.1986,0
	0.1335,0
	0.1505,0
	0.1510,0
Step 2
    Concealment,Detected
	0.0998,1
	0.1569,0
	0.0657,1
	0.1164,0
	0.1795,0
	0.0759,1
	0.1469,0
	0.1648,0
	0.1434,0
	0.1538,0
Step 3
    Concealment,Detected
	0.0692,1
	0.0738,1
	0.1505,0
	0.1373,0
	0.1622,0
	0.0708,1
	0.0703,1
	0.0499,1
	0.0748,1
	0.1747,0
Step 4
    Concealment,Detected
	0.1100,0
	0.1151,0
	0.0963,0
	0.1775,0
	0.1398,0
	0.1770,0
	0.0586,1
	0.1245,0
	0.0738,1
	0.0703,1
212 42 787 434
Step 1
    Concealment,Detected
	0.1095,1
	0.3494,0
	0.1536,0
	0.2547,0
	0.1813,0
	0.1783,0
	0.2001,0
	0.2299,0
	0.1584,0
	0.1755,0
Step 2
    Concealment,Detected
	0.1742,0
	0.2540,0
	0.1681,0
	0.1910,0
	0.1917,0
	0.1421,1
	0.1085,1
	0.1724,0
	0.2007,0
	0.1655,0
Step 3
    Concealment,Detected
	0.1833,0
	0.1617,0
	0.1681,0
	0.1874,0
	0.1968,0
	0.2296,0
	0.1945,0
	0.2256,0
	0.1426,1
	0.1034,1
Step 4
    Concealment,Detected
	0.1533,1
	0.1074,1
	0.2103,0
	0.1576,0
	0.1176,1
	0.1327,0
	0.2521,0
	0.1714,0
	0.2073,0
	0.1510,0
787 87 607 105
Step 1
    Concealment,Detected
	0.1821,0
	0.2114,0
	0.1604,0
	0.1761,0
	0.2035,0
	0.2096,0
	0.2424,0
	0.1632,0
	0.1770,0
	0.2185,0
Step 2
    Concealment,Detected
	0.1797,0
	0.1979,0
	0.1958,0
	0.1637,0
	0.1879,0
	0.2481,0
	0.1780,0
	0.1584,0
	0.2200,0
	0.1887,0
Step 3
    Concealment,Detected
	0.1648,0
	0.1625,0
	0.1771,0
	0.1734,0
	0.2020,0
	0.1752,0
	0.1120,1
	0.1133,0
	0.1441,1
	0.1247,1
Step 4
    Concealment,Detected
	0.2131,0
	0.1861,0
	0.1704,0
	0.1709,0
	0.2428,0
	0.2899,0
	0.1584,0
	0.1349,1
	0.2083,0
	0.2050,0
422 934 533 154
Step 1
    Concealment,Detected
	0.3148,0
	0.1822,0
	0.2346,0
	0.2402,0
	0.1775,0
	0.1714,0
	0.2134,0
	0.1663,0
	0.1915,0
	0.1981,0
Step 2
    Concealment,Detected
	0.2929,0
	0.2313,0
	0.2107,0
	0.1800,0
	0.1613,0
	0.2351,0
	0.1597,0
	0.1729,0
	0.2631,0
	0.2461,0
Step 3
    Concealment,Detected
	0.1852,0
	0.1676,0
	0.3112,0
	0.1808,0
	0.1917,0
	0.1849,0
	0.2158,0
	0.1721,0
	0.1724,0
	0.1749,0
Step 4
    Concealment,Detected
	0.1395,1
	0.1482,1
	0.1905,0
	0.1640,0
	0.1798,0
	0.1344,1
	0.2613,0
	0.1546,0
	0.1449,0
	0.1836,0
155 533 518 154
Step 1
    Concealment,Detected
	0.2140,0
	0.1451,1
	0.1375,1
	0.2392,0
	0.1910,0
	0.1808,0
	0.2351,0
	0.2075,0
	0.1777,0
	0.1141,1
Step 2
    Concealment,Detected
	0.1222,1
	0.2331,0
	0.1773,0
	0.2356,0
	0.2093,0
	0.2047,0
	0.1775,0
	0.1887,0
	0.1699,0
	0.3087,0
Step 3
    Concealment,Detected
	0.1808,0
	0.1929,0
	0.2321,0
	0.1610,0
	0.1839,0
	0.2031,0
	0.1739,0
	0.1917,0
	0.2723,0
	0.2486,0
Step 4
    Concealment,Detected
	0.1141,1
	0.3286,0
	0.1816,0
	0.1765,0
	0.2583,0
	0.1212,1
	0.1671,0
	0.1849,0
	0.1798,0
	0.1934,0
431 612 433 162
Step 1
    Concealment,Detected
	0.1451,1
	0.1298,1
	0.0922,1
	0.0799,1
	0.2056,0
	0.0850,1
	0.1278,1
	0.0743,1
	0.1278,1
	0.0983,1
Step 2
    Concealment,Detected
	0.1125,1
	0.1625,0
	0.1298,1
	0.1191,1
	0.1120,1
	0.0988,1
	0.1400,1
	0.0830,1
	0.1598,0
	0.0916,1
Step 3
    Concealment,Detected
	0.0886,1
	0.1130,1
	0.1166,1
	0.0774,1
	0.1227,1
	0.0830,1
	0.0764,1
	0.1579,0
	0.0998,1
	0.1405,1
Step 4
    Concealment,Detected
	0.0983,1
	0.1197,1
	0.1527,1
	0.0957,1
	0.1390,1
	0.0901,1
	0.1135,1
	0.1013,1
	0.1309,1
	0.1609,0
364 217 432 643
Step 1
    Concealment,Detected
	0.0850,1
	0.1205,0
	0.0983,1
	0.2187,0
	0.1474,0
	0.0860,1
	0.0789,1
	0.1777,0
	0.1660,1
	0.1054,1
Step 2
    Concealment,Detected
	0.1263,1
	0.1696,0
	0.2017,0
	0.1719,0
	0.2153,0
	0.1156,1
	0.0173,1
	0.1760,0
	0.0973,1
	0.1008,1
Step 3
    Concealment,Detected
	0.0993,1
	0.1472,0
	0.2076,0
	0.1635,0
	0.1594,0
	0.1039,1
	0.1800,0
	0.2865,0
	0.1222,1
	0.0937,1
Step 4
    Concealment,Detected
	0.2195,0
	0.3128,0
	0.1874,0
	0.2445,0
	0.1732,0
	0.0677,1
	0.1813,0
	0.1711,0
	0.0860,1
	0.0810,1
106 405 102 892
Step 1
    Concealment,Detected
	0.2372,0
	0.2369,0
	0.2792,0
	0.2131,0
	0.1869,0
	0.1765,0
	0.2601,0
	0.2608,0
	0.2585,0
	0.2344,0
Step 2
    Concealment,Detected
	0.2934,0
	0.2534,0
	0.2310,0
	0.3079,0
	0.2804,0
	0.2939,0
	0.3224,0
	0.2144,0
	0.3021,0
	0.2540,0
Step 3
    Concealment,Detected
	0.3133,0
	0.2907,0
	0.2845,0
	0.2720,0
	0.2489,0
	0.1554,0
	0.2748,0
	0.2751,0
	0.2227,0
	0.3123,0
Step 4
    Concealment,Detected
	0.2700,0
	0.2756,0
	0.3019,0
	0.2652,0
	0.2270,0
	0.2407,0
	0.3051,0
	0.2685,0
	0.1856,0
	0.2176,0
405 828 773 771
Step 1
    Concealment,Detected
	0.1417,0
	0.1107,0
	0.1456,0
	0.0938,0
	0.0867,0
	0.2165,0
	0.1379,0
	0.1896,0
	0.2180,0
	0.1361,0
Step 2
    Concealment,Detected
	0.1487,0
	0.2228,0
	0.1156,1
	0.1916,0
	0.1278,1
	0.1724,0
	0.2205,0
	0.2083,0
	0.1508,0
	0.1533,0
Step 3
    Concealment,Detected
	0.1431,0
	0.1587,0
	0.2075,0
	0.1844,0
	0.1633,0
	0.3118,0
	0.2115,0
	0.1340,0
	0.2932,0
	0.3257,0
Step 4
    Concealment,Detected
	0.1029,1
	0.3293,0
	0.1683,0
	0.1923,0
	0.2131,0
	0.2809,0
	0.2210,0
	0.1889,0
	0.2438,0
	0.1510,0
144 492 186 254
Step 1
    Concealment,Detected
	0.1253,1
	0.1090,1
	0.0896,1
	0.1105,1
	0.1227,1
	0.0728,1
	0.0718,1
	0.1059,1
	0.0911,1
	0.0881,1
Step 2
    Concealment,Detected
	0.1905,0
	0.0947,1
	0.0718,1
	0.1090,1
	0.1237,1
	0.1079,1
	0.0911,1
	0.1375,1
	0.1018,1
	0.1227,1
Step 3
    Concealment,Detected
	0.1156,1
	0.1314,1
	0.1426,1
	0.1064,1
	0.1314,1
	0.1273,1
	0.0932,1
	0.1161,1
	0.0799,1
	0.0962,1
Step 4
    Concealment,Detected
	0.1151,1
	0.0998,1
	0.1054,1
	0.0973,1
	0.0748,1
	0.1298,1
	0.1232,1
	0.1095,1
	0.1018,1
	0.1008,1
254 144 492 186
Step 1
    Concealment,Detected
	0.0916,1
	0.1354,1
	0.1120,1
	0.1069,1
	0.1186,1
	0.1161,1
	0.1477,1
	0.1023,1
	0.1253,1
	0.0988,1
Step 2
    Concealment,Detected
	0.1034,1
	0.1293,1
	0.0967,1
	0.1074,1
	0.1451,1
	0.1400,1
	0.1110,1
	0.1288,1
	0.0794,1
	0.1156,1
Step 3
    Concealment,Detected
	0.0942,1
	0.1197,1
	0.0845,1
	0.0978,1
	0.1105,1
	0.1059,1
	0.0881,1
	0.1319,1
	0.1008,1
	0.0998,1
Step 4
    Concealment,Detected
	0.1161,1
	0.1130,1
	0.1293,1
	0.1314,1
	0.0988,1
	0.1263,1
	0.1258,1
	0.1319,1
	0.1558,1
	0.1186,1
583 553 554 862 134 521
Step 1
    Concealment,Detected
	0.4150,0
	0.2484,0
	0.1321,1
	0.3858,0
	0.2162,0
	0.3675,0
	0.1487,0
	0.2641,0
	0.1293,0
	0.0071,1
Step 2
    Concealment,Detected
	0.2876,0
	0.2739,0
	0.1830,0
	0.1725,0
	0.3182,0
	0.2876,0
	0.1625,0
	0.2682,0
	0.1053,0
	0.2001,0
Step 3
    Concealment,Detected
	0.2636,0
	0.2521,0
	0.2671,0
	0.1979,0
	0.4109,0
	0.1729,0
	0.2652,0
	0.3392,0
	0.2779,0
	0.4497,0
Step 4
    Concealment,Detected
	0.1964,0
	0.3935,0
	0.2506,0
	0.1490,1
	0.3456,0
	0.4068,0
	0.2779,0
	0.1006,0
	0.2251,0
	0.2298,0
Step 5
    Concealment,Detected
	0.2332,0
	0.2217,0
	0.2916,0
	0.2213,0
	0.2641,0
	0.2856,0
	0.1996,0
	0.1664,0
	0.3752,0
	0.2510,0
Step 6
    Concealment,Detected
	0.2705,0
	0.2203,0
	0.1294,0
	0.2932,0
	0.3707,0
	0.3614,0
	0.4048,0
	0.3652,0
	0.3162,0
	0.0885,0
766 554 340 583 862 521
Step 1
    Concealment,Detected
	0.2871,0
	0.2662,0
	0.2845,0
	0.2815,0
	0.3355,0
	0.2169,0
	0.2733,0
	0.4257,0
	0.3207,0
	0.1761,0
Step 2
    Concealment,Detected
	0.2993,0
	0.1687,0
	0.2912,0
	0.3343,0
	0.1452,0
	0.2894,0
	0.3987,0
	0.3518,0
	0.3752,0
	0.3438,0
Step 3
    Concealment,Detected
	0.3164,0
	0.1625,0
	0.2917,0
	0.3690,0
	0.3385,0
	0.2447,0
	0.3151,0
	0.3734,0
	0.2957,0
	0.3410,0
Step 4
    Concealment,Detected
	0.3637,0
	0.2786,0
	0.3164,0
	0.2366,0
	0.3029,0
	0.1485,1
	0.2625,0
	0.3640,0
	0.2562,0
	0.3462,0
Step 5
    Concealment,Detected
	0.2733,0
	0.3111,0
	0.3519,0
	0.1948,0
	0.3027,0
	0.2525,0
	0.2871,0
	0.2631,0
	0.2883,0
	0.2200,0
Step 6
    Concealment,Detected
	0.2853,0
	0.2660,0
	0.2932,0
	0.2786,0
	0.3482,0
	0.2057,0
	0.2427,0
	0.3869,0
	0.3115,0
	0.4305,0
848 539 581 445 497 531
Step 1
    Concealment,Detected
	0.2368,0
	0.2318,0
	0.3003,0
	0.3130,0
	0.2388,0
	0.2799,0
	0.3303,0
	0.2371,0
	0.2485,0
	0.2356,0
Step 2
    Concealment,Detected
	0.2099,0
	0.2353,0
	0.2453,0
	0.3182,0
	0.2769,0
	0.2257,0
	0.2404,0
	0.2271,0
	0.3514,0
	0.2924,0
Step 3
    Concealment,Detected
	0.2799,0
	0.3115,0
	0.3208,0
	0.2208,0
	0.3007,0
	0.1794,0
	0.2781,0
	0.1456,0
	0.1790,0
	0.2572,0
Step 4
    Concealment,Detected
	0.3521,0
	0.2145,0
	0.2916,0
	0.3616,0
	0.2455,0
	0.3491,0
	0.2878,0
	0.2465,0
	0.1675,0
	0.2396,0
Step 5
    Concealment,Detected
	0.3238,0
	0.4073,0
	0.2582,0
	0.2894,0
	0.2950,0
	0.3228,0
	0.3247,0
	0.1336,0
	0.2271,0
	0.2383,0
Step 6
    Concealment,Detected
	0.3400,0
	0.1997,0
	0.2291,0
	0.2121,0
	0.3067,0
	0.1560,0
	0.2603,0
	0.2703,0
	0.2794,0
	0.2307,0
77 483 811 79 848 497
Step 1
    Concealment,Detected
	0.3029,0
	0.3057,0
	0.2972,0
	0.1969,0
	0.3042,0
	0.2109,0
	0.2274,0
	0.1992,0
	0.2366,0
	0.2506,0
Step 2
    Concealment,Detected
	0.3880,0
	0.2931,0
	0.2577,0
	0.3037,0
	0.2598,0
	0.2541,0
	0.2220,0
	0.3006,0
	0.1860,0
	0.3696,0
Step 3
    Concealment,Detected
	0.2628,0
	0.2794,0
	0.3184,0
	0.3468,0
	0.2700,0
	0.2795,0
	0.2623,0
	0.2387,0
	0.2644,0
	0.4124,0
Step 4
    Concealment,Detected
	0.4181,0
	0.3076,0
	0.2953,0
	0.3379,0
	0.3294,0
	0.2703,0
	0.3141,0
	0.2678,0
	0.3067,0
	0.3942,0
Step 5
    Concealment,Detected
	0.4278,0
	0.1990,0
	0.3963,0
	0.4507,0
	0.3742,0
	0.4824,0
	0.3769,0
	0.4073,0
	0.4165,0
	0.2845,0
Step 6
    Concealment,Detected
	0.2535,0
	0.2757,0
	0.2880,0
	0.3605,0
	0.2251,0
	0.3002,0
	0.3067,0
	0.2521,0
	0.2562,0
	0.2891,0
917 908 593 41 94 205
Step 1
    Concealment,Detected
	0.0939,1
	0.0939,1
	0.0959,1
	0.0673,1
	0.0740,1
	0.0668,1
	0.0852,1
	0.0872,1
	0.1112,1
	0.0679,1
Step 2
    Concealment,Detected
	0.1097,1
	0.0923,1
	0.0898,1
	0.1204,1
	0.0837,1
	0.0821,1
	0.0796,1
	0.0872,1
	0.0168,1
	0.1148,1
Step 3
    Concealment,Detected
	0.0806,1
	0.0959,1
	0.0821,1
	0.0827,1
	0.0658,1
	0.0898,1
	0.0423,1
	0.0929,1
	0.0954,1
	0.1214,1
Step 4
    Concealment,Detected
	0.1408,1
	0.0985,1
	0.0827,1
	0.1071,1
	0.1117,1
	0.0648,1
	0.0663,1
	0.0694,1
	0.0679,1
	0.0755,1
Step 5
    Concealment,Detected
	0.0699,1
	0.0653,1
	0.0730,1
	0.1184,1
	0.0755,1
	0.0617,1
	0.0684,1
	0.0689,1
	0.0663,1
	0.1235,1
Step 6
    Concealment,Detected
	0.0663,1
	0.0939,1
	0.0827,1
	0.0699,1
	0.1214,1
	0.0954,1
	0.0760,1
	0.0689,1
	0.0709,1
	0.0954,1
41 128 593 776 970 751
Step 1
    Concealment,Detected
	0.0837,1
	0.0872,1
	0.0806,1
	0.1839,0
	0.0888,1
	0.1826,0
	0.1836,0
	0.0934,1
	0.0776,1
	0.1224,1
Step 2
    Concealment,Detected
	0.1270,1
	0.2336,0
	0.0816,1
	0.1158,1
	0.2127,0
	0.1102,1
	0.2361,0
	0.0908,1
	0.0918,1
	0.0811,1
Step 3
    Concealment,Detected
	0.0745,1
	0.1396,0
	0.0582,1
	0.2573,0
	0.0923,1
	0.0663,1
	0.1199,1
	0.0862,1
	0.0781,1
	0.0974,1
Step 4
    Concealment,Detected
	0.0628,1
	0.0827,1
	0.0750,1
	0.0638,1
	0.0893,1
	0.1994,0
	0.0918,1
	0.1209,1
	0.0796,1
	0.1189,1
Step 5
    Concealment,Detected
	0.1301,1
	0.0923,1
	0.0847,1
	0.0556,1
	0.1107,1
	0.0633,1
	0.1143,1
	0.0760,1
	0.0801,1
	0.1026,1
Step 6
    Concealment,Detected
	0.0643,1
	0.0872,1
	0.0903,1
	0.0796,1
	0.1189,1
	0.1763,0
	0.0832,1
	0.1440,0
	0.0760,1
	0.2110,0
356 475 66 328 258 329
Step 1
    Concealment,Detected
	0.1824,0
	0.2168,0
	0.1163,1
	0.0942,0
	0.2212,0
	0.0939,1
	0.2372,0
	0.1535,0
	0.1788,0
	0.1855,0
Step 2
    Concealment,Detected
	0.2026,0
	0.1345,0
	0.1901,0
	0.1143,1
	0.1367,0
	0.0791,1
	0.2096,0
	0.1449,1
	0.1690,0
	0.1984,0
Step 3
    Concealment,Detected
	0.1612,1
	0.1697,0
	0.1814,0
	0.0148,1
	0.1100,0
	0.2149,0
	0.1652,0
	0.1660,0
	0.1746,0
	0.1133,1
Step 4
    Concealment,Detected
	0.1736,0
	0.1792,0
	0.1970,0
	0.2123,0
	0.2266,0
	0.1527,0
	0.0219,1
	0.1388,1
	0.1867,0
	0.2411,0
Step 5
